popularity,year
35,1975
35,1997
58,2015
61,2018
47,2014
59,2014
65,2010
67,2019
36,2000
49,2004
44,2000
42,2001
38,2002
37,2002
56,2002
53,2002
60,2005
50,2002
55,2008
57,2011
55,2011
56,2011
39,2003
38,2003
37,2003
37,2003
35,2003
37,2003
44,2012
73,2006
70,2006
68,2006
64,2007
67,2006
61,2006
62,2006
51,2003
55,2006
50,2003
54,2006
54,2006
50,2007
47,2003
51,2006
53,2011
62,2011
62,2011
44,2003
51,2006
43,2003
47,2007
57,2011
43,2003
58,2011
57,2011
33,1978
27,1978
31,1978
26,1979
52,1978
48,1983
38,1979
49,1981
46,1981
28,1989
34,1994
54,1997
39,1987
53,2000
45,2001
63,2001
51,1999
48,2001
47,2012
58,2017
53,2016
61,2005
46,1979
39,1971
31,1971
28,1971
48,2009
27,1971
26,1975
29,1971
24,1971
62,2009
46,1971
42,1975
38,1971
42,1987
37,1971
31,1991
42,1993
36,1991
48,2012
42,2003
47,2003
41,2003
40,2003
40,2007
40,2008
63,2002
58,2003
50,2002
52,2004
54,2008
57,2011
51,2003
56,2004
50,2005
48,2008
47,2008
43,2003
0,1955
0,1955
0,1955
0,1955
0,1955
25,1969
30,1969
36,1976
48,1968
31,1968
40,1979
26,1968
18,1961
18,1962
19,1962
20,1964
32,1970
29,1971
31,1972
30,1972
30,1972
38,1986
43,1996
23,1964
21,1964
29,1968
28,1968
25,1968
29,1972
34,1982
42,2007
17,1961
17,1961
13,1962
20,1964
18,1967
27,1968
26,1970
29,1970
29,1972
30,1972
38,1983
50,2007
15,1961
15,1962
17,1963
22,1964
26,1968
26,1968
28,1970
27,1972
27,1972
28,1972
27,1972
48,2007
13,1962
14,1962
14,1962
15,1962
27,1972
26,1972
27,1972
24,1980
34,1985
13,1962
12,1962
12,1962
18,1964
25,1971
24,1972
26,1972
25,1972
24,1976
25,1976
23,1976
31,1980
42,1998
14,1962
13,1963
17,1964
18,1964
25,1970
31,1972
33,1987
46,1994
13,1962
12,1962
13,1963
14,1964
21,1965
21,1967
26,1970
25,1972
24,1972
22,1976
27,1985
11,1961
11,1961
11,1961
10,1961
13,1962
14,1962
12,1963
17,1965
24,1970
22,1972
24,1972
23,1972
27,1973
10,1961
12,1963
13,1964
14,1964
14,1964
20,1965
22,1971
22,1974
30,1980
32,1983
72,1967
75,1968
69,1968
67,1968
61,1968
59,1968
59,1972
42,1962
49,1964
55,1967
54,1967
45,1967
63,1970
56,1972
55,1972
48,1974
66,2007
36,1962
46,1967
45,1967
46,1967
45,1967
46,1968
44,1968
45,1970
51,1972
47,1985
49,1985
0,1927
3,1936
22,1956
20,1956
32,1961
38,1963
41,1967
42,1968
49,1970
46,1972
44,1972
47,1976
47,1985
19,1956
32,1961
29,1964
43,1968
42,1970
52,1996
17,1956
26,1961
28,1963
36,1967
34,1967
37,1968
38,1968
37,1970
40,1970
47,1993
48,1998
16,1956
15,1956
25,1961
27,1962
26,1962
23,1962
27,1964
33,1967
34,1967
34,1968
40,1972
37,1972
35,1972
41,1982
62,2007
12,1956
22,1962
35,1968
33,1968
35,1968
33,1972
35,1972
20,1961
23,1961
27,1961
25,1964
33,1967
31,1967
31,1968
34,1968
34,1968
32,1969
33,1972
33,1972
43,1995
45,2007
12,1956
12,1956
18,1961
23,1962
18,1962
30,1968
32,1972
37,1982
40,1983
44,1998
58,2007
31,1968
20,1967
61,2005
40,2002
47,2003
42,2008
46,2012
39,2001
73,2001
72,2001
71,2002
65,2002
63,2002
65,2003
61,2002
55,2002
60,2003
55,2012
71,2020
55,2002
54,2004
47,2003
56,2006
45,2002
48,2008
23,1979
21,1977
19,1977
55,1984
36,1978
34,1978
29,1979
24,1986
23,1986
35,2000
27,1987
21,1986
40,1994
61,1987
48,1986
48,1986
47,1986
45,1986
42,1986
50,1991
33,1986
42,2000
28,1986
28,1986
54,2014
52,2015
54,2015
61,2013
65,2014
64,2014
60,2014
57,2014
40,2002
45,2008
40,2003
53,2000
54,2002
56,2003
52,2000
52,2001
50,2003
45,2005
52,2013
47,2006
25,1974
34,1982
33,1982
23,1974
20,1974
39,1974
34,1974
39,2002
43,2002
47,2000
38,2002
64,2004
52,2002
48,2002
30,1989
35,1993
46,2001
27,1989
50,2007
40,2001
63,2020
49,1989
55,1993
45,1989
49,1993
41,1989
39,1989
41,1991
51,2008
42,1993
37,1989
44,1997
35,1989
37,1989
2,1941
33,1986
30,1986
60,2014
22,1968
23,1968
26,1968
15,1963
13,1963
13,1963
52,1963
24,1963
28,1965
18,1963
48,2004
46,2003
38,1978
39,1973
27,1975
26,1975
39,1978
38,1979
38,1980
38,1976
30,1978
47,2003
23,1975
24,1975
30,1974
22,1975
22,1975
29,1978
29,1991
23,1974
28,1973
68,1974
59,1973
54,1974
49,1975
47,1975
65,1988
58,1988
51,1975
59,1976
49,1977
53,1976
42,1974
58,1994
41,1974
41,1974
40,1974
45,1976
40,1977
37,1977
45,1979
62,2009
41,1975
40,1977
41,1978
34,1973
37,1973
39,1980
36,1990
38,2000
27,1990
30,1991
33,2000
65,1990
47,1990
48,1990
45,1990
46,1990
50,2002
39,1990
37,1990
36,1993
32,1990
18,1961
16,1961
16,1962
15,1962
16,1962
17,1962
16,1962
14,1961
15,1962
14,1962
13,1961
14,1962
13,1962
13,1961
52,1961
78,1962
61,1962
39,1961
40,1961
38,1962
35,1961
34,1962
30,1962
32,1962
38,1986
58,2005
28,1962
28,1962
26,1961
27,1962
26,1962
26,1962
28,1964
23,1961
20,1962
25,1962
25,1962
19,1961
24,1962
41,1987
36,1978
30,1974
27,1974
25,1974
25,1974
23,1974
49,1974
42,1974
38,1975
30,1974
23,1969
51,2010
49,1993
36,1969
29,1967
41,1967
23,1968
29,1986
27,1978
22,1968
27,1972
21,1968
26,1972
25,1978
25,1978
24,1972
24,1972
24,1978
25,1989
59,1972
48,1988
49,1988
40,1968
46,1978
43,2002
31,1972
50,1967
53,2004
58,2016
42,2001
52,2001
62,2015
27,1972
24,1975
37,1975
30,1974
32,1973
32,1973
32,1973
33,1977
55,2013
31,1973
31,1973
33,1977
31,1973
40,1994
29,1977
31,1977
29,1975
31,1985
41,1994
27,1975
27,1975
29,1978
31,1985
27,1975
36,1994
27,1978
15,1942
77,1971
63,1971
72,1972
65,1972
55,1974
75,1977
67,1994
55,1971
59,1972
55,1972
50,1971
49,1971
52,1973
42,1974
52,1994
47,1971
45,1972
44,1972
46,1973
42,1974
43,1974
40,1974
49,1976
47,1977
46,1978
46,1978
50,1994
43,1971
39,1974
43,1977
42,1977
42,1977
43,1978
42,1971
41,1971
41,1971
40,1971
41,1972
41,1973
40,1975
40,1977
42,1985
42,1985
40,1985
39,1971
40,1973
38,1973
37,1974
39,1978
39,1985
40,1985
39,1985
36,1972
36,1972
40,1973
32,1974
37,1976
38,1978
36,1972
35,1973
35,1973
31,1974
25,1972
38,1986
41,1981
38,1981
29,1984
25,1986
33,1986
70,1976
59,1984
50,1986
63,2010
65,2010
58,1976
48,1984
41,1984
39,1981
39,1986
61,2010
39,1984
47,1977
30,1972
32,1976
65,1972
62,1972
54,1999
41,1972
38,1975
34,1975
46,1976
39,2000
29,1974
13,1963
23,1971
54,1974
41,1971
46,2000
30,1969
32,1969
43,2000
42,1975
50,2012
54,2013
55,2016
53,2016
50,2014
67,2014
58,2013
54,2013
62,2016
51,2011
30,1979
38,1996
42,1996
38,1996
38,1999
41,1996
38,1996
58,1994
76,1996
56,1996
44,1994
48,2004
44,1997
50,2003
45,2003
40,1999
50,2003
41,1999
24,1974
23,1972
23,1982
42,1982
51,2002
39,1972
31,1982
30,1982
38,2001
47,2003
32,1989
42,1994
24,1986
25,1988
25,1988
26,1989
24,1988
25,1988
57,1988
56,1988
54,1988
52,1988
50,1988
49,1989
51,1992
41,1988
45,1992
49,2005
33,1986
39,1989
39,1992
30,1988
42,2002
11,1958
10,1958
9,1958
9,1958
63,1958
41,1958
29,1958
19,1958
17,1958
16,1958
13,1958
13,1958
10,1960
7,1960
28,1969
29,1969
26,1973
42,1993
28,1969
28,1969
34,1979
27,1981
30,1981
51,2008
21,1971
23,1974
27,1981
35,1996
27,1969
26,1969
27,1981
21,1973
29,1976
28,1976
24,1985
18,1972
20,1973
25,1984
55,1981
61,1969
50,1969
39,1972
60,1993
39,1971
34,1969
54,2008
33,1969
29,1972
39,1974
35,1978
33,1981
50,2008
34,1981
31,1981
30,1993
28,1977
25,1977
25,1977
24,1976
26,1976
23,1976
57,1994
43,1976
37,1977
35,1977
39,1994
30,1976
36,1994
41,1998
50,2002
38,1991
32,1994
33,1994
41,2000
31,1994
34,1997
40,2000
33,1991
37,2003
71,1991
63,1994
58,1994
61,1995
56,1991
52,1994
52,1997
51,1991
48,1997
53,2003
46,1997
47,1991
45,1991
43,1997
47,2003
41,1994
51,2009
37,1991
37,1994
37,1994
47,2009
27,1977
35,1977
43,1979
38,1998
39,2002
34,1994
39,1998
37,1998
43,2004
51,2008
35,2002
66,2019
35,1998
63,1994
61,1998
59,2005
56,1995
55,1998
52,2002
49,1994
50,1998
47,1994
46,2002
50,2005
43,1998
49,2005
50,1998
46,2005
45,2005
39,1994
30,1979
28,1975
39,1975
26,1980
41,1980
31,1978
28,1988
22,1979
20,1979
46,1988
29,1979
58,2016
61,2017
65,2020
51,2015
74,2017
80,2018
70,2016
73,2020
69,2020
69,2020
59,2016
64,2017
62,2017
64,2018
64,2018
66,2019
23,1967
22,1967
22,1967
34,1992
33,1992
43,2006
20,1967
31,1992
30,1992
17,1967
20,1972
28,1992
57,1967
55,1967
53,1967
52,1967
50,1967
46,1967
45,1967
42,1967
41,1967
40,1967
35,1967
45,1992
49,1992
33,1967
45,1992
42,1992
42,1992
41,1992
27,1967
32,1967
41,1992
41,1992
40,1992
40,1992
39,1992
43,1999
25,1967
25,1967
37,1992
25,1967
24,1967
35,1992
51,2001
40,2002
34,1994
35,1997
34,1992
33,1995
45,1999
33,1997
46,2003
33,1992
31,1997
45,2001
32,1997
70,1999
63,1992
55,1997
61,1999
47,2002
40,1995
48,2006
40,1992
45,2001
29,1976
30,1976
29,1976
22,1976
20,1976
52,1976
41,1976
40,1976
35,1977
14,1960
12,1960
30,1989
16,1965
9,1960
52,1970
24,1960
33,1965
55,2015
54,2015
54,2015
53,2015
58,2017
52,2015
78,2015
78,2015
71,2015
77,2019
64,2015
74,2019
73,2019
63,2016
72,2019
61,2015
69,2018
69,2019
60,2015
66,2017
58,2015
64,2018
39,2003
37,2003
37,2003
28,1979
28,1985
26,1984
28,1986
25,1980
26,1981
40,1997
24,1980
26,1982
22,1978
25,1985
22,1980
21,1982
21,1980
22,1981
38,2002
20,1982
58,1986
63,1986
47,1979
48,1977
48,1978
46,1980
40,1980
42,1984
41,1978
36,1985
36,1986
34,1977
31,1984
44,2002
30,1982
30,1971
31,1971
65,1976
47,1971
33,1971
48,1977
60,1996
34,2000
33,2000
53,2000
53,2000
49,2000
56,2006
29,1971
23,1966
24,1966
10,1961
7,1961
58,1966
35,1961
25,1961
30,1993
46,2012
44,2006
46,2008
72,2006
60,2006
50,2012
33,1978
33,1978
30,1980
33,1978
33,1980
33,1981
31,1984
32,1984
31,1978
27,1981
66,1978
61,1984
59,1984
70,1996
44,1981
60,1996
49,1981
45,1984
53,1996
37,1980
39,1981
53,1996
41,1989
48,1992
37,1981
41,1982
42,1984
42,1994
41,1997
37,1994
50,1992
54,2013
59,2011
44,2008
48,2010
49,2008
50,2006
23,1985
23,1988
24,1985
46,1984
39,1991
31,1980
27,1977
20,1979
31,1982
68,2018
56,1977
49,1978
52,1979
38,1979
51,1991
42,1978
43,1979
53,1991
38,1979
36,1997
33,1997
46,2011
55,2012
53,2014
57,2015
65,2017
54,2011
63,2019
67,2020
67,2020
51,2012
51,2012
63,2015
61,2017
66,2017
63,2018
68,2019
47,2005
43,2009
50,2009
56,2013
66,2019
44,2007
50,2011
45,2005
46,2010
48,2012
55,2014
52,2014
54,2015
64,2020
47,2013
51,2015
61,2017
44,2005
60,2017
45,2010
47,2011
44,2012
55,2015
57,2016
59,2017
67,2019
66,2019
73,2005
70,2005
67,2005
68,2006
72,2007
68,2007
73,2008
73,2011
68,2014
73,2014
77,2015
83,2019
84,2020
72,2011
67,2011
69,2011
70,2014
73,2015
69,2015
76,2018
78,2019
50,2000
63,2005
57,2008
63,2011
59,2011
54,2005
52,2007
57,2007
54,2009
56,2010
60,2012
63,2012
63,2014
74,2019
73,2019
56,2005
58,2010
58,2011
53,2011
64,2012
60,2012
55,2009
49,2009
56,2011
56,2012
60,2013
61,2014
61,2014
64,2015
71,2017
67,2017
53,2011
62,2014
70,2018
51,2005
50,2005
50,2007
57,2016
66,2018
69,2019
51,2014
36,1987
44,2006
49,2013
42,2007
43,2009
67,2010
53,2000
53,2004
44,2004
31,1992
55,1991
46,1992
35,1989
38,1992
17,1961
21,1962
21,1961
16,1962
16,1961
15,1962
18,1963
17,1961
21,1963
27,1965
13,1962
14,1961
14,1961
13,1962
17,1963
64,1961
50,1962
47,1962
42,1962
33,1962
32,1962
31,1963
57,2005
26,1961
28,1962
23,1961
33,1964
20,1961
22,1962
19,1961
18,1961
19,1962
39,1972
10,1958
9,1958
6,1958
7,1958
40,2003
0,1932
26,1958
20,1958
45,1992
34,1989
46,2005
68,2019
41,2004
41,2009
43,2005
56,2015
66,2004
63,2004
65,2005
63,2006
60,2006
63,2006
56,2006
54,2006
63,2013
59,2006
57,2010
52,2004
43,2000
52,2012
60,2015
69,2018
54,2013
41,1978
24,1969
23,1968
22,1968
23,1968
46,2007
46,2012
20,1969
19,1969
55,1968
48,1970
50,1968
41,1969
40,1969
43,1970
32,1968
31,1968
28,1969
30,1970
44,2003
26,1986
22,1986
23,1986
46,1986
46,1998
43,2003
37,2002
64,2002
43,1996
44,1993
43,1993
57,1991
59,1991
52,1991
44,1991
52,2005
29,1975
33,1980
31,1975
26,1985
30,1977
30,1977
29,1977
44,2009
27,1974
30,1977
27,1974
28,1977
28,1977
24,1974
24,1978
28,1976
38,2003
40,2009
27,1986
36,2003
26,1977
23,1981
24,1981
21,1985
76,1977
65,1977
55,1985
61,1985
53,1974
51,1977
62,1978
53,1981
46,1985
45,1985
52,1979
46,1981
47,1975
43,1976
47,1977
41,1979
35,1974
40,1976
39,1975
47,2009
31,1974
27,1980
31,1993
22,1980
24,1985
37,2002
29,1993
21,1985
35,2002
19,1977
19,1977
50,1993
38,1977
34,1980
37,1993
42,2006
49,2006
46,2006
38,2006
77,2006
63,2006
54,2006
55,2011
56,1996
45,1996
55,2001
54,2001
53,2001
71,2001
58,2001
64,2001
52,1991
54,1991
55,1998
71,2007
62,2007
32,1970
30,1971
26,1972
26,1972
26,1972
26,1972
31,1970
31,1971
25,1972
29,1974
28,1974
28,1974
51,2011
28,1971
24,1972
30,1970
23,1972
23,1972
23,1972
30,1973
23,1975
21,1970
21,1970
28,1971
22,1972
22,1972
22,1972
22,1972
20,1970
21,1972
21,1972
24,1974
21,1975
27,1970
27,1970
20,1970
28,1971
25,1971
21,1972
21,1972
21,1975
21,1975
26,1970
26,1970
26,1970
25,1970
18,1970
19,1972
23,1971
18,1972
69,1970
57,1972
55,1972
64,1970
51,1970
51,1972
45,1975
48,1970
38,1972
38,1972
40,1980
41,1970
45,1971
37,1972
42,1974
36,1975
38,1971
41,1973
34,1975
51,1997
36,1970
34,1970
36,1971
35,1971
30,1972
30,1972
30,1972
34,1974
32,1970
36,1971
31,1974
32,1970
31,1971
28,1972
28,1972
27,1972
27,1972
29,1976
28,1979
33,1972
33,1972
60,2013
56,1972
57,1972
50,1972
47,1972
43,1972
37,1972
40,1972
38,1972
35,1972
22,1975
22,1976
57,2016
60,2017
60,2017
53,2015
53,2015
62,2018
62,2019
75,2016
79,2017
78,2017
70,2015
72,2018
68,2017
71,2019
60,2015
67,2017
65,2017
59,2015
43,2006
55,2006
57,2008
40,2001
54,2011
19,1963
41,2009
42,1963
26,1963
22,1963
24,1975
38,2000
37,1999
36,1999
48,2006
30,1978
27,1973
23,1969
18,1969
20,1980
49,1969
41,1969
44,1975
30,1973
32,1980
55,2008
25,1982
30,1985
35,1994
22,1982
50,1982
54,2001
34,1986
37,1996
41,2001
28,1983
26,1982
24,1983
25,1985
26,1985
22,1985
23,1982
23,1982
59,1982
65,1985
53,1982
53,1983
47,1983
57,1985
44,1983
45,1997
45,2008
37,1998
41,1995
38,2004
55,1998
43,1998
4,1941
36,1981
32,1981
46,1981
13,1961
12,1961
31,1993
22,1961
35,1984
25,1976
39,2001
23,1976
31,1996
55,1976
47,1976
55,1984
45,1996
65,2016
41,1996
29,1976
23,1968
25,1968
24,1968
49,2008
19,1965
20,1966
26,1969
20,1969
16,1965
53,1969
51,1968
42,1968
34,1968
32,1969
44,1997
17,1962
32,1972
25,1972
36,1980
41,2000
33,1979
25,1984
32,1973
27,1980
36,1973
28,1980
23,1978
29,1979
30,1980
27,1980
22,1978
67,1980
57,1980
55,1973
57,1979
48,1985
47,1976
52,1976
55,1979
49,1973
45,1976
37,1982
40,1984
49,2000
41,1970
38,1984
42,1991
39,1970
36,1984
40,1991
44,1979
33,1980
43,1981
43,1970
38,1971
34,1978
34,1980
37,1979
37,1980
28,1981
32,1997
41,1997
41,1994
24,1964
22,1964
36,1970
19,1963
39,1982
35,1989
37,1989
17,1964
19,1964
42,1989
16,1963
19,1964
31,1970
31,1989
18,1964
22,1964
33,1989
17,1964
29,1970
17,1964
30,1975
29,1980
31,1982
30,1989
62,1964
58,1967
64,1979
49,1967
59,1970
42,1964
49,1968
43,1975
56,1982
44,1989
36,1968
44,1973
42,1979
31,1964
44,1989
28,1963
30,1964
33,1967
30,1967
29,1968
42,1989
22,1964
29,1968
45,1989
19,1965
57,2017
52,2001
45,1965
28,1982
29,1982
24,1966
18,1965
49,1965
30,1966
43,1999
42,2002
49,2007
43,2002
37,1996
39,1999
38,1999
36,1996
37,1999
38,2002
40,2002
35,1996
60,1999
56,1996
61,1999
55,1999
52,2000
51,1999
45,1999
47,2000
41,1977
32,1979
32,1979
32,1979
38,1987
30,1979
35,1983
36,1978
32,1979
30,1979
31,1975
34,1977
31,1979
31,1979
32,1979
29,1980
45,1989
30,1976
45,1996
33,1974
31,1976
30,1977
29,1977
27,1979
29,1976
30,1979
30,1979
31,1979
26,1979
30,1976
30,1976
26,1978
25,1977
31,1987
66,1979
65,1979
62,1980
60,1979
64,1979
59,1979
52,1979
59,1983
52,1979
51,1980
57,1980
51,1987
46,1975
43,1979
44,1979
42,1982
51,1987
48,1989
49,1977
43,1977
43,1979
42,1976
48,1976
39,1979
39,1979
35,1979
36,1979
35,1979
35,1979
40,1979
32,1979
30,1979
34,1979
30,1982
32,1970
29,1970
32,1971
32,1971
31,1971
31,1972
28,1970
30,1971
29,1971
32,1972
27,1970
28,1971
30,1971
24,1972
33,1990
29,1971
22,1972
25,1980
25,1970
23,1970
29,1990
64,1971
61,1972
54,1990
58,1970
47,1972
47,1990
43,1990
51,2005
40,1990
39,1972
39,1972
38,1972
34,1970
32,1972
36,1972
51,2013
25,1970
51,2005
39,1998
41,2002
40,2002
33,1996
35,1998
34,1998
32,1996
34,1998
37,1998
30,1996
57,1998
48,1996
48,1997
51,1998
57,1998
55,1999
56,2005
45,1996
44,1996
46,1998
43,1996
49,2005
48,2002
37,1996
45,2008
45,2007
73,2007
49,2002
47,2003
24,1968
43,1988
49,2011
26,1977
31,1973
29,1975
30,1975
31,1978
34,1979
28,1975
30,1978
30,1978
31,1981
30,1982
26,1974
28,1976
30,1978
29,1978
31,1981
26,1971
26,1976
29,1978
32,1981
26,1975
28,1977
28,1977
29,1981
27,1983
24,1972
22,1974
23,1974
25,1975
28,1980
28,1981
28,1981
24,1972
24,1975
24,1976
23,1975
24,1975
29,1980
23,1971
22,1973
22,1974
21,1975
22,1976
27,1980
62,1975
58,1975
55,1975
71,1978
67,1978
73,1979
66,1979
73,1981
50,1974
46,1974
53,1975
53,1975
49,1975
53,1977
53,1977
48,1977
56,1979
80,2018
48,1973
44,1974
46,1977
49,1977
46,1976
44,1978
43,1983
36,1975
38,1976
42,1977
43,1979
51,1987
48,1992
42,1987
34,1975
35,1976
37,1976
37,1977
35,1978
38,1979
42,1979
61,2014
33,1972
34,1975
37,1979
38,1979
36,1982
34,1975
34,1977
30,1975
34,1977
37,1980
34,1981
23,1967
47,1993
62,1967
31,1977
28,1977
27,1977
49,1977
41,1977
37,1977
24,1972
25,1974
35,1998
23,1972
22,1974
20,1971
24,1976
51,1977
49,1973
38,1972
36,1972
35,1972
40,2000
30,1975
36,1970
32,1970
37,2001
65,1970
53,1969
38,1974
36,1997
29,1986
34,1992
39,1986
42,1986
51,2012
57,2012
63,2018
56,2016
56,2016
62,2018
55,2016
73,2017
76,2018
70,2018
74,2019
69,2018
68,2018
47,2012
44,2001
48,2001
47,2001
29,1990
38,2001
32,1992
37,2001
26,1990
57,1990
61,1993
58,1992
52,1992
54,1992
62,1997
48,1993
34,1990
22,1977
12,1965
20,1977
42,1977
41,1977
36,1977
34,1977
29,1977
59,2015
59,2015
50,2014
53,2015
70,2016
65,2016
55,2013
58,2014
53,2009
44,1997
46,2007
52,2013
41,1997
42,2000
42,2000
42,2000
41,2003
40,2003
50,2010
56,2015
40,1997
37,1997
39,1997
49,2010
41,1997
39,1997
40,2000
46,2007
35,1997
46,2010
35,1997
37,1997
36,2003
38,1997
35,1997
38,1997
37,1997
37,1997
44,2000
67,1997
60,1997
66,1999
63,2000
62,2000
58,1997
61,1997
55,1997
55,2000
48,1997
49,1997
53,2000
52,2000
51,2003
49,1997
48,2000
56,2010
47,1997
45,1997
47,2000
46,2003
46,1997
46,1997
44,2000
47,2000
44,2003
50,2010
45,1997
45,1997
50,2007
45,1997
44,1997
44,2000
43,2000
46,2010
42,1972
28,1975
17,1974
29,1971
29,1971
37,1995
38,1995
45,2001
44,1999
35,1998
41,2001
46,2005
39,2001
41,2002
34,1995
57,1995
64,1998
58,1995
54,2001
61,2005
51,1998
48,1996
41,1996
44,1998
57,2005
39,1995
45,2004
40,2004
38,2004
48,2010
69,2006
48,2004
15,1960
14,1960
14,1960
12,1960
12,1960
12,1960
11,1960
38,2002
27,1977
45,2007
58,1959
56,1959
49,1959
49,1959
42,1960
40,1959
36,1959
35,1959
42,1960
33,1959
27,1959
58,2007
25,1959
25,1959
26,1960
28,1960
52,2002
23,1959
43,2002
31,1968
29,1968
47,2007
36,1976
31,1977
36,1994
23,1978
58,2002
48,2002
48,2002
45,2002
25,1966
66,1966
40,1966
60,2016
49,2012
57,2016
60,2017
60,2017
47,2011
60,2017
46,2013
70,2011
73,2012
73,2012
67,2012
64,2012
78,2016
77,2016
77,2016
74,2016
74,2016
73,2016
81,2017
66,2011
64,2012
64,2012
61,2012
61,2012
60,2012
72,2016
58,2012
58,2012
62,2013
61,2013
69,2016
70,2017
76,2019
56,2012
66,2016
69,2017
57,2012
54,2012
66,2017
54,2012
63,2016
63,2016
63,2016
69,2018
71,2019
72,2020
62,2016
69,2018
71,2020
51,2012
53,2012
54,2011
50,2012
54,2013
61,2016
64,2017
61,2016
9,1958
8,1958
7,1958
39,1958
56,2005
16,1958
14,1958
12,1958
46,2008
30,1988
25,1986
33,1992
27,1988
29,1990
54,1985
52,1986
48,1986
40,1985
38,1986
34,1985
51,2006
34,1973
26,1985
23,1985
21,1985
23,1987
46,1985
41,1985
41,1989
46,1999
35,1985
30,1985
28,1970
32,1973
28,1970
28,1972
28,1974
28,1970
27,1972
29,1973
30,1973
27,1975
27,1970
27,1970
26,1972
25,1972
29,1973
28,1973
25,1975
24,1970
24,1972
23,1972
26,1976
23,1970
22,1970
21,1972
63,1971
60,1971
53,1971
50,1974
47,1971
46,1972
44,1974
43,1974
39,1974
42,1971
36,1970
38,1971
40,1971
37,1971
36,1970
37,1971
37,1973
34,1970
34,1970
34,1971
32,1975
32,1970
31,1970
31,1974
29,1974
29,1974
29,1974
31,1975
40,1996
64,2018
57,2016
10,1962
10,1962
20,1967
35,1995
8,1962
8,1962
8,1962
7,1962
22,1977
7,1962
18,1967
54,1962
30,1962
24,1962
21,1962
16,1962
13,1962
27,1982
24,1982
33,1993
24,1982
23,1982
54,1982
40,1993
43,1996
45,1998
41,2000
36,1998
32,1994
34,2000
38,2003
45,1991
42,2000
44,2001
33,1974
33,1981
30,1980
26,1974
32,1981
31,1981
31,1982
25,1974
24,1974
30,1980
24,1974
23,1974
23,1974
22,1974
22,1974
21,1970
22,1974
25,1980
67,1971
58,1971
52,1971
51,1971
52,1981
41,1971
42,1971
40,1971
37,1971
36,1971
35,1971
34,1971
38,1981
38,1981
48,1979
37,1996
40,1999
35,1999
41,1996
33,1996
72,1999
68,2001
61,2003
68,2004
61,1996
58,1999
54,2002
54,2003
51,1999
48,1999
52,2006
45,1999
41,1996
39,1996
44,2003
31,1967
27,1968
39,1980
28,1983
27,1969
23,1974
40,1997
29,1967
26,1968
29,1973
21,1974
27,1968
28,1983
23,1968
21,1974
22,1971
20,1974
23,1971
70,1973
59,1973
51,1967
55,1973
51,1973
47,1971
38,1974
47,1973
39,1974
39,1973
