year,danceability
1997,0.874
1997,0.464
2000,0.724
1997,0.775
1997,0.659
2000,0.734
2000,0.468
2003,0.744
1997,0.818
2000,0.41
2010,0.643
1997,0.738
1997,0.492
2000,0.799
2003,0.801
1997,0.754
1997,0.717
2000,0.674
2000,0.78
2003,0.576
2010,0.618
1997,0.676
1997,0.683
2007,0.783
1997,0.776
1997,0.805
2000,0.697
2000,0.806
2010,0.269
2006,0.284
2006,0.567
2006,0.209
2006,0.235
2006,0.377
2018,0.528
2010,0.395
2010,0.394
2010,0.594
2006,0.503
2006,0.372
2013,0.525
2010,0.399
2006,0.195
2006,0.442
2006,0.521
2006,0.488
2010,0.696
2008,0.578
2008,0.506
2012,0.416
1941,0.394
1959,0.63
1959,0.527
1972,0.484
1975,0.456
1974,0.688
1971,0.502
1971,0.46
1954,0.301
1946,0.668
1946,0.604
1946,0.66
1946,0.833
1946,0.82
1946,0.39
1946,0.418
1946,0.396
1946,0.746
1946,0.363
1947,0.575
1947,0.531
1954,0.535
1954,0.648
1954,0.475
1960,0.381
1961,0.409
1963,0.384
1968,0.451
1968,0.694
2000,0.821
1960,0.473
1968,0.69
1968,0.601
1968,0.624
1968,0.464
1960,0.571
1961,0.276
1963,0.372
1968,0.684
1961,0.532
1963,0.321
1960,0.531
1990,0.263
1960,0.782
1963,0.462
1965,0.324
1997,0.665
1963,0.324
1960,0.274
1960,0.421
1960,0.262
1960,0.642
1960,0.363
1960,0.486
1960,0.554
1960,0.259
1968,0.477
1960,0.581
1960,0.575
1961,0.558
1968,0.676
1961,0.413
1961,0.427
1990,0.497
1961,0.411
1960,0.428
1968,0.38
1968,0.503
1999,0.458
2011,0.471
1960,0.654
1976,0.479
1961,0.379
1961,0.541
1978,0.37
1968,0.526
1961,0.457
1965,0.373
1965,0.517
1986,0.365
1965,0.537
1988,0.527
1998,0.478
1983,0.363
1986,0.46
1986,0.47
1965,0.575
1991,0.541
1986,0.641
1986,0.558
1986,0.536
1986,0.457
1986,0.57
1986,0.585
1984,0.433
1986,0.533
2010,0.544
1988,0.356
2000,0.333
1997,0.648
1997,0.367
2002,0.524
1997,0.384
1998,0.461
2000,0.381
2004,0.329
2006,0.514
2006,0.266
2011,0.465
2011,0.569
2006,0.439
2006,0.505
2003,0.331
2003,0.19
2003,0.37
2003,0.437
2006,0.45
2003,0.204
2003,0.416
2003,0.367
2003,0.364
2003,0.399
2006,0.483
2003,0.476
2003,0.353
2003,0.331
2006,0.486
2006,0.39
1998,0.553
2000,0.603
1998,0.507
2000,0.464
1998,0.483
2000,0.583
2000,0.62
1998,0.482
2003,0.526
2004,0.458
1995,0.56
1997,0.322
2004,0.471
2004,0.523
1995,0.491
1995,0.356
1995,0.547
1995,0.491
1997,0.568
1997,0.518
2000,0.514
1997,0.646
2000,0.622
1995,0.363
1997,0.349
2009,0.578
2006,0.312
2009,0.259
2003,0.35
2007,0.26
1990,0.402
1984,0.639
1986,0.526
1991,0.523
1996,0.753
1990,0.711
1996,0.797
1991,0.588
1991,0.685
1982,0.493
1982,0.516
1994,0.677
1984,0.411
1988,0.509
1982,0.355
1960,0.729
1960,0.424
1990,0.332
1983,0.838
1984,0.834
1983,0.741
1978,0.668
1983,0.611
1983,0.736
1983,0.794
1983,0.848
1984,0.762
2007,0.569
1989,0.413
1985,0.183
1985,0.201
1985,0.22
1989,0.351
1989,0.491
1989,0.262
1985,0.182
1985,0.239
1985,0.266
1985,0.203
1992,0.437
2004,0.534
1985,0.163
1985,0.23
1989,0.348
2003,0.245
2013,0.266
2000,0.382
2003,0.239
2004,0.291
2004,0.236
2000,0.257
2004,0.347
2003,0.279
2003,0.328
2000,0.66
2007,0.436
2003,0.296
1990,0.457
1989,0.53
1989,0.26
1990,0.457
1992,0.693
1990,0.626
1990,0.4
1990,0.666
1990,0.573
1989,0.495
1996,0.388
1981,0.324
1992,0.49
1995,0.378
1996,0.497
1992,0.427
1996,0.385
1996,0.466
1996,0.516
1971,0.687
1971,0.413
1971,0.512
1971,0.407
1971,0.384
1973,0.748
1973,0.44
1971,0.46
1973,0.743
1970,0.347
1973,0.42
1973,0.405
1999,0.595
1970,0.332
1970,0.348
1973,0.635
1970,0.619
1971,0.436
1971,0.458
1973,0.601
1971,0.571
2005,0.603
1973,0.572
1971,0.483
1973,0.696
1971,0.547
1973,0.728
1971,0.39
1970,0.45
1971,0.665
1986,0.814
1986,0.613
1986,0.711
1969,0.66
1969,0.558
1969,0.351
1969,0.426
1969,0.512
1969,0.407
1969,0.523
1969,0.6
1969,0.541
1969,0.364
1999,0.518
1969,0.36
1968,0.381
1969,0.51
1969,0.407
1969,0.592
1969,0.541
1969,0.684
1995,0.619
1995,0.382
2001,0.725
1999,0.713
1998,0.688
2001,0.749
2005,0.574
2001,0.702
2002,0.639
1995,0.671
1995,0.652
1998,0.767
1995,0.702
2001,0.489
2005,0.786
1998,0.644
1996,0.823
1996,0.622
1998,0.712
2005,0.908
1995,0.534
2002,0.512
1998,0.592
2000,0.266
2007,0.506
1995,0.569
1995,0.724
1998,0.609
1995,0.665
1998,0.495
1999,0.569
1998,0.398
1999,0.529
1993,0.694
1995,0.613
1999,0.627
2007,0.48
1993,0.597
2005,0.499
2007,0.325
1993,0.543
1995,0.587
2005,0.497
1989,0.538
1989,0.138
1989,0.588
1992,0.494
1995,0.405
1992,0.541
1992,0.553
1993,0.633
1995,0.678
1992,0.409
1992,0.387
1995,0.412
1997,0.57
1987,0.716
1989,0.358
1992,0.345
1997,0.494
1989,0.493
1992,0.486
1997,0.645
1989,0.239
1992,0.304
1987,0.568
1989,0.358
1989,0.323
1989,0.545
1992,0.669
1992,0.506
1987,0.799
1989,0.276
1992,0.506
1992,0.669
1989,0.454
1985,0.657
1989,0.493
1989,0.239
1989,0.684
1997,0.572
1996,0.785
1999,0.617
1985,0.61
1982,0.93
1985,0.83
1985,0.648
1973,0.539
2007,0.407
2007,0.35
2008,0.484
2015,0.548
2018,0.576
2003,0.603
2003,0.464
2007,0.583
2013,0.511
2007,0.503
2007,0.533
2008,0.387
2008,0.596
2013,0.556
2013,0.552
2013,0.571
2015,0.413
2015,0.492
2007,0.573
2009,0.63
2006,0.622
2009,0.532
2015,0.66
2009,0.433
2013,0.599
2006,0.5
2013,0.631
2005,0.494
2005,0.622
2007,0.459
2007,0.435
2013,0.558
2015,0.394
2015,0.615
2003,0.628
2005,0.538
2008,0.55
2015,0.622
2008,0.667
2013,0.562
2013,0.552
2019,0.661
2003,0.543
2005,0.444
2005,0.42
2007,0.435
2013,0.562
2019,0.741
2003,0.48
2005,0.572
2005,0.392
2007,0.466
2007,0.609
2008,0.483
2013,0.599
2003,0.63
2005,0.528
2005,0.468
2007,0.529
2008,0.481
2008,0.453
2015,0.487
2003,0.509
2003,0.444
2005,0.445
2007,0.375
2008,0.599
2008,0.579
2009,0.461
2013,0.558
2015,0.615
2005,0.482
2005,0.46
2005,0.638
2008,0.606
2014,0.703
2007,0.466
2007,0.378
2007,0.459
2008,0.437
2013,0.631
2015,0.437
2003,0.498
2003,0.606
2003,0.604
2003,0.597
2007,0.609
2007,0.573
2007,0.448
2007,0.42
2008,0.441
2015,0.535
2004,0.525
2004,0.745
2004,0.879
2010,0.612
2006,0.569
2004,0.707
2010,0.664
2010,0.435
1995,0.492
2000,0.604
2000,0.462
2005,0.652
2000,0.625
2000,0.62
2000,0.543
1998,0.646
1998,0.531
1998,0.576
1987,0.421
1989,0.58
2000,0.556
1987,0.365
1989,0.519
1987,0.414
1989,0.462
1989,0.513
1987,0.46
2005,0.65
1998,0.68
2009,0.632
2001,0.519
1998,0.572
1998,0.665
2006,0.621
1998,0.602
1998,0.572
2006,0.626
2012,0.536
2015,0.189
2012,0.534
2016,0.417
2012,0.583
2015,0.436
2012,0.583
1960,0.417
1960,0.437
1960,0.696
1960,0.443
1960,0.476
1960,0.38
1960,0.286
2002,0.684
1977,0.782
2007,0.661
1959,0.486
1959,0.489
1959,0.388
1959,0.65
1960,0.582
1959,0.448
1959,0.711
1959,0.428
1960,0.783
1959,0.648
1959,0.37
2007,0.479
1959,0.482
1959,0.556
1960,0.52
1960,0.661
2002,0.54
1959,0.359
2002,0.625
1968,0.632
1968,0.654
2007,0.606
1958,0.729
1958,0.762
1951,0.348
1951,0.427
1998,0.438
1995,0.547
1998,0.525
2009,0.683
2001,0.693
1995,0.574
1998,0.669
1998,0.654
1981,0.335
1981,0.522
1981,0.452
1981,0.515
1981,0.621
1981,0.547
1981,0.46
1981,0.399
1985,0.606
1981,0.482
1985,0.272
2012,0.659
2015,0.774
2001,0.484
1997,0.499
2010,0.577
2003,0.531
2011,0.733
2004,0.956
2004,0.83
2007,0.728
2012,0.327
2007,0.565
2004,0.542
2011,0.631
2011,0.778
2007,0.71
2004,0.731
2007,0.561
2004,0.852
1977,0.668
1977,0.719
1971,0.578
1973,0.658
1980,0.677
1977,0.667
1971,0.702
1972,0.648
1972,0.74
1973,0.738
1977,0.803
1986,0.727
1977,0.489
1983,0.781
1973,0.691
1974,0.479
1976,0.835
1976,0.774
1989,0.829
1972,0.6
1981,0.606
1973,0.56
1977,0.704
1973,0.591
1975,0.614
1972,0.601
2009,0.645
1971,0.651
1977,0.767
1977,0.846
1971,0.702
1973,0.77
1981,0.337
1989,0.375
2005,0.806
1971,0.332
1984,0.335
2005,0.832
1971,0.382
1971,0.51
1990,0.441
1971,0.585
1971,0.586
1971,0.296
1985,0.0873
2001,0.384
1999,0.508
1989,0.498
1953,0.483
1953,0.689
1954,0.456
1955,0.437
1993,0.477
1953,0.626
1954,0.327
1954,0.455
2009,0.577
2009,0.416
1968,0.201
2013,0.464
2015,0.782
2015,0.666
2017,0.53
2013,0.466
2015,0.884
2015,0.813
2016,0.596
2015,0.671
2016,0.689
1968,0.297
1995,0.467
2002,0.501
2002,0.515
2000,0.368
1995,0.479
1999,0.541
1999,0.503
2002,0.411
2002,0.274
2002,0.258
2002,0.409
1988,0.683
1988,0.762
1988,0.777
1988,0.775
1988,0.799
1988,0.747
1985,0.396
1985,0.775
1988,0.811
1988,0.729
2000,0.409
2000,0.37
2010,0.534
2003,0.498
2003,0.46
2007,0.644
2003,0.588
2004,0.493
1997,0.687
1997,0.677
1996,0.563
1999,0.624
1996,0.264
1996,0.332
1999,0.597
1999,0.685
2005,0.421
2020,0.528
2005,0.85
2012,0.783
2005,0.646
2005,0.381
2005,0.405
2012,0.51
2012,0.453
2020,0.375
1996,0.595
1996,0.298
1996,0.725
1998,0.578
1999,0.709
1999,0.324
1996,0.682
1996,0.356
1996,0.306
1999,0.46
1996,0.328
1999,0.771
2005,0.701
1999,0.692
1999,0.654
1999,0.266
2012,0.687
1978,0.624
1977,0.604
1976,0.384
1980,0.499
1976,0.753
1976,0.558
1977,0.688
1978,0.621
1976,0.598
1976,0.533
2009,0.543
1979,0.59
1976,0.494
1986,0.646
1986,0.438
1990,0.534
1990,0.557
1990,0.448
1995,0.565
1995,0.471
1990,0.572
1990,0.522
1990,0.382
1990,0.528
1990,0.472
1990,0.616
1992,0.396
1990,0.603
1996,0.519
1990,0.631
1992,0.562
1976,0.558
1977,0.691
1994,0.552
1978,0.59
2003,0.607
1985,0.451
1985,0.808
1991,0.502
1985,0.567
1993,0.464
2000,0.71
1988,0.571
1985,0.376
1985,0.663
1985,0.716
2007,0.663
1999,0.832
1997,0.805
2007,0.565
2009,0.424
2015,0.554
2007,0.243
2009,0.487
2013,0.585
2013,0.546
2018,0.51
2007,0.437
2009,0.383
2009,0.467
2015,0.497
2015,0.522
2007,0.451
2015,0.479
2007,0.503
2009,0.378
2009,0.561
2015,0.55
2015,0.485
2009,0.557
2019,0.476
2011,0.492
2015,0.55
2015,0.566
2015,0.544
2007,0.591
2007,0.405
2007,0.557
2011,0.368
2011,0.468
2007,0.446
2007,0.468
2020,0.476
2007,0.458
2011,0.31
2020,0.334
2007,0.468
2009,0.557
2013,0.482
2007,0.368
2007,0.492
2007,0.31
2007,0.322
2015,0.543
2007,0.536
2009,0.464
2013,0.47
2015,0.485
2007,0.392
2009,0.513
2013,0.59
2007,0.452
2007,0.484
2009,0.503
2013,0.516
2017,0.501
2007,0.559
2009,0.464
2013,0.464
2013,0.506
2015,0.505
2013,0.524
2013,0.5
2009,0.417
2009,0.424
2013,0.478
2020,0.664
2007,0.572
2007,0.477
2009,0.417
2013,0.496
2013,0.51
2013,0.564
2015,0.437
2018,0.555
1997,0.523
2013,0.6
2000,0.47
1960,0.52
2000,0.529
2000,0.382
2003,0.643
2004,0.643
2006,0.59
2010,0.401
1997,0.636
2014,0.48
2018,0.793
1964,0.384
1957,0.8
1957,0.756
1965,0.488
1965,0.618
1965,0.644
1967,0.64
1965,0.593
1965,0.638
1982,0.633
1951,0.567
1951,0.635
1951,0.475
1951,0.381
1951,0.624
1951,0.66
1951,0.544
1951,0.548
1951,0.543
1951,0.601
1951,0.454
1952,0.618
1952,0.715
1957,0.338
1961,0.425
1965,0.407
1951,0.767
1951,0.607
1951,0.73
1951,0.682
1951,0.587
1951,0.814
1957,0.61
1957,0.259
1957,0.392
1951,0.516
1951,0.721
1951,0.558
1951,0.643
1951,0.693
1951,0.706
1951,0.54
1951,0.57
1951,0.681
1951,0.565
1951,0.719
1951,0.465
1957,0.625
1951,0.719
1951,0.449
1951,0.327
1951,0.631
1951,0.523
1952,0.607
1952,0.736
1961,0.396
1961,0.396
1961,0.341
1961,0.469
1961,0.354
1952,0.685
1957,0.386
1957,0.402
1961,0.404
1968,0.64
1951,0.574
1961,0.369
1957,0.656
1961,0.438
1961,0.294
1961,0.409
1961,0.338
1957,0.322
1957,0.685
1957,0.551
1962,0.697
1957,0.765
1957,0.645
2001,0.415
2001,0.24
2001,0.412
2004,0.471
2001,0.439
2008,0.507
2008,0.539
2008,0.48
2017,0.521
2008,0.577
2011,0.501
2018,0.3
2008,0.571
2011,0.595
2011,0.427
2008,0.488
2011,0.31
2011,0.442
2008,0.572
2011,0.454
2008,0.629
2008,0.524
2008,0.362
2011,0.324
2008,0.654
2011,0.314
1968,0.757
1968,0.736
1968,0.439
1969,0.466
1975,0.648
1975,0.484
1977,0.347
1977,0.346
1979,0.662
1980,0.325
1982,0.606
1987,0.709
1997,0.44
2003,0.626
1968,0.45
1969,0.67
1970,0.542
1971,0.609
1971,0.693
1975,0.559
1977,0.608
1977,0.437
1982,0.464
1982,0.591
1982,0.73
1987,0.609
1968,0.497
1968,0.682
1968,0.496
1969,0.558
1969,0.453
1971,0.484
1972,0.407
1973,0.351
1975,0.652
1975,0.678
1975,0.521
1977,0.587
1977,0.661
1977,0.714
1979,0.76
1979,0.648
1982,0.659
1987,0.644
1987,0.539
1987,0.657
1987,0.717
1997,0.593
1968,0.597
1968,0.601
1969,0.452
1969,0.652
1969,0.559
1971,0.55
1972,0.482
1973,0.598
1975,0.806
1977,0.38
1977,0.511
1987,0.538
1997,0.393
1968,0.495
1968,0.399
1969,0.776
1969,0.355
1969,0.411
1969,0.551
1969,0.412
1969,0.577
1970,0.554
1972,0.639
1972,0.631
1973,0.326
1973,0.666
1973,0.663
1973,0.493
1974,0.615
1974,0.459
1975,0.706
1977,0.707
1977,0.465
1977,0.434
1979,0.693
1980,0.587
1980,0.357
1987,0.778
1987,0.511
1997,0.621
1997,0.53
2002,0.675
1968,0.453
1968,0.474
1969,0.568
1970,0.602
1970,0.464
1971,0.429
1972,0.602
1973,0.471
1973,0.498
1973,0.699
1975,0.463
1977,0.734
1977,0.406
1979,0.767
1980,0.536
1980,0.525
1982,0.549
1985,0.285
1985,0.363
1997,0.5
1968,0.501
1968,0.425
1969,0.518
1969,0.408
1969,0.384
1969,0.494
1969,0.457
1969,0.463
1970,0.691
1971,0.552
1973,0.397
1974,0.487
1975,0.688
1975,0.533
1975,0.686
1977,0.696
1977,0.363
1977,0.698
1977,0.694
1977,0.605
1977,0.541
1979,0.657
1979,0.65
1982,0.328
1985,0.277
1987,0.657
1987,0.711
1987,0.717
1997,0.452
1997,0.571
1966,0.627
1968,0.564
1969,0.631
1969,0.443
1971,0.554
1972,0.528
1973,0.66
1975,0.617
1977,0.525
1977,0.368
1979,0.662
1979,0.342
1980,0.385
1985,0.498
1985,0.461
1987,0.539
1997,0.418
1997,0.414
1997,0.589
1968,0.454
1968,0.429
1969,0.531
1969,0.547
1970,0.518
1970,0.474
1970,0.512
1974,0.695
1977,0.519
1977,0.628
1979,0.793
1979,0.639
1979,0.723
1980,0.355
1987,0.737
1968,0.786
1969,0.523
1969,0.437
1969,0.526
1973,0.664
1974,0.522
1977,0.598
1982,0.681
1982,0.448
1985,0.434
1987,0.787
2002,0.547
1969,0.321
1975,0.414
1975,0.723
1975,0.723
1975,0.607
1977,0.828
1977,0.545
1977,0.586
1977,0.672
1977,0.654
1977,0.62
1977,0.666
1977,0.696
1977,0.389
1977,0.722
1977,0.348
1979,0.628
1979,0.735
1987,0.73
1987,0.64
1987,0.707
1988,0.622
1988,0.723
1988,0.823
1988,0.709
1988,0.597
1988,0.63
1988,0.69
1969,0.457
1973,0.437
1975,0.559
1975,0.676
1975,0.458
1975,0.728
1977,0.348
1977,0.666
1977,0.585
1977,0.872
1979,0.685
1979,0.73
1979,0.684
1979,0.583
1979,0.733
1982,0.618
1987,0.709
1987,0.675
1988,0.741
1988,0.614
1988,0.602
1971,0.4
1977,0.828
1977,0.349
1977,0.714
1977,0.696
1977,0.722
1977,0.545
1977,0.485
1977,0.654
1979,0.326
1979,0.743
1987,0.531
1988,0.635
1988,0.6
1988,0.723
1990,0.652
1997,0.399
1969,0.424
1969,0.471
1975,0.728
1975,0.431
1975,0.718
1977,0.512
1977,0.509
1977,0.62
1977,0.586
1977,0.347
1977,0.672
1977,0.437
1979,0.743
1988,0.639
1988,0.513
1988,0.559
1990,0.642
1995,0.665
1975,0.556
1975,0.609
1975,0.562
1977,0.389
1977,0.608
1977,0.587
1977,0.38
1977,0.661
1979,0.628
1979,0.814
1982,0.699
1997,0.455
1997,0.35
1968,0.522
1975,0.63
1975,0.81
1975,0.521
1975,0.559
1975,0.516
1977,0.511
1977,0.707
1977,0.434
1977,0.363
1982,0.543
1987,0.73
1987,0.64
1987,0.707
1987,0.644
2003,0.604
1968,0.753
1970,0.758
1972,0.539
1975,0.652
1975,0.678
1975,0.431
1975,0.684
1977,0.406
1977,0.484
1977,0.585
1977,0.696
1977,0.465
1977,0.734
1977,0.698
1977,0.541
1977,0.623
1979,0.816
1979,0.684
1979,0.814
1979,0.645
1979,0.688
1979,0.685
1987,0.778
1968,0.5
1973,0.567
1975,0.718
1975,0.806
1975,0.684
1975,0.463
1977,0.472
1977,0.651
1977,0.695
1977,0.301
1977,0.701
1977,0.368
1977,0.704
1977,0.519
1977,0.694
1977,0.688
1977,0.525
1979,0.76
1979,0.538
1979,0.688
1979,0.73
1979,0.538
1979,0.62
1979,0.648
1982,0.503
1987,0.609
1968,0.488
1969,0.521
1972,0.578
1972,0.454
1974,0.44
1975,0.617
1975,0.688
1975,0.609
1977,0.823
1977,0.785
1977,0.628
1977,0.521
1977,0.24
1977,0.598
1977,0.592
1979,0.645
1979,0.816
1979,0.767
1982,0.688
1987,0.538
1968,0.422
1968,0.782
1968,0.593
1968,0.405
1968,0.388
1969,0.536
1971,0.507
1975,0.562
1975,0.453
1977,0.572
1977,0.529
1977,0.577
1977,0.512
1977,0.349
1977,0.485
1977,0.509
1979,0.65
1979,0.693
1979,0.733
1979,0.62
1979,0.583
1979,0.342
1982,0.715
1982,0.694
1982,0.644
1987,0.511
1997,0.469
1997,0.528
2002,0.828
2003,0.555
1987,0.495
1987,0.631
2019,0.618
2016,0.603
2015,0.446
2016,0.319
2008,0.848
2008,0.814
2008,0.823
2009,0.897
2008,0.864
2009,0.736
1981,0.493
1979,0.499
1981,0.292
1981,0.236
1976,0.707
1976,0.511
2002,0.747
2002,0.501
2002,0.746
2002,0.708
2000,0.305
2002,0.245
2004,0.463
2008,0.542
2002,0.297
2000,0.466
2002,0.329
2002,0.386
2000,0.47
2002,0.351
2002,0.209
2004,0.454
2000,0.378
2000,0.351
1964,0.423
2009,0.359
2009,0.597
2011,0.485
2009,0.561
2009,0.548
2009,0.612
2009,0.512
2012,0.46
2015,0.564
2012,0.475
2009,0.448
2009,0.425
2011,0.532
2015,0.313
2016,0.613
2009,0.606
2011,0.29
2011,0.226
2011,0.588
2009,0.402
2011,0.519
2011,0.573
2015,0.426
2009,0.492
2009,0.574
2009,0.524
2011,0.527
2011,0.461
2009,0.367
2009,0.578
2009,0.458
2011,0.368
2011,0.429
2009,0.324
2009,0.5
2009,0.441
2009,0.607
2010,0.501
2011,0.491
2013,0.528
2020,0.398
2012,0.457
2013,0.505
2014,0.482
2014,0.558
2013,0.37
2013,0.52
2013,0.472
2013,0.457
2016,0.563
2013,0.474
2013,0.495
2014,0.5
2016,0.459
2019,0.362
2013,0.527
2013,0.441
2013,0.558
2012,0.45
2013,0.499
2014,0.456
2012,0.48
2014,0.412
2019,0.651
2012,0.457
2012,0.523
2012,0.497
2016,0.523
2018,0.589
2012,0.494
2014,0.458
2014,0.476
2014,0.547
2019,0.362
2014,0.549
2014,0.476
2019,0.651
2013,0.525
2016,0.523
2020,0.547
2013,0.556
2019,0.466
2013,0.441
2012,0.534
2016,0.477
2020,0.77
2012,0.573
2014,0.428
2014,0.52
2016,0.632
2016,0.613
1965,0.255
1964,0.389
1968,0.507
1968,0.4
1960,0.415
1968,0.386
1979,0.69
1968,0.555
1968,0.282
1960,0.399
1960,0.399
1979,0.692
1961,0.407
1979,0.55
1960,0.296
1961,0.535
1961,0.575
1979,0.615
1960,0.25
1960,0.487
1960,0.545
1960,0.442
2012,0.582
2013,0.732
2012,0.491
2016,0.747
2012,0.533
2019,0.628
2013,0.559
2016,0.444
2012,0.53
2014,0.544
2016,0.598
2012,0.43
2012,0.348
2017,0.482
2019,0.574
2012,0.528
2010,0.722
2010,0.346
2014,0.526
2007,0.603
2006,0.397
2006,0.475
2012,0.361
2006,0.477
2009,0.449
2006,0.318
2006,0.473
2006,0.429
2006,0.454
2009,0.42
2006,0.386
1977,0.482
2013,0.639
2015,0.495
2010,0.365
1971,0.266
1971,0.267
1972,0.436
2001,0.262
1978,0.458
1972,0.414
1975,0.382
1977,0.324
1975,0.413
1982,0.533
1972,0.496
1975,0.478
1975,0.485
1975,0.492
1975,0.419
1977,0.361
1975,0.493
1975,0.449
1972,0.375
1975,0.348
1989,0.495
1975,0.445
1976,0.475
1979,0.666
1972,0.419
1997,0.577
1966,0.594
1966,0.678
1966,0.553
1995,0.185
1997,0.441
1997,0.307
2002,0.501
2007,0.389
1995,0.366
1997,0.462
1997,0.324
2014,0.228
1995,0.39
2009,0.585
2005,0.643
1995,0.235
1995,0.178
1995,0.192
2009,0.395
1995,0.322
1997,0.235
2011,0.368
1995,0.436
1999,0.543
2006,0.312
2017,0.358
2005,0.613
1999,0.492
1999,0.59
2006,0.27
1997,0.412
1997,0.374
1997,0.399
1999,0.465
2002,0.58
2002,0.377
2005,0.366
2007,0.433
1995,0.579
1995,0.261
1995,0.306
2009,0.643
2011,0.231
1997,0.326
1997,0.473
1999,0.421
2009,0.364
2009,0.36
2011,0.532
1999,0.502
2007,0.596
2009,0.415
1999,0.468
2005,0.462
2009,0.426
2009,0.439
1999,0.586
1999,0.57
2005,0.254
2007,0.71
2007,0.401
2009,0.377
2011,0.511
1999,0.415
1995,0.226
2002,0.416
2009,0.43
1997,0.491
1997,0.268
1997,0.261
1997,0.556
2002,0.736
2007,0.446
2011,0.42
2011,0.632
1984,0.519
1987,0.622
1977,0.498
1981,0.611
1982,0.363
1977,0.398
1977,0.474
1979,0.587
1981,0.552
1982,0.842
1982,0.299
1987,0.565
1978,0.533
1978,0.552
1978,0.603
1979,0.667
1982,0.62
1977,0.433
1979,0.601
1979,0.617
1982,0.678
1982,0.55
1982,0.681
1984,0.631
1987,0.54
1987,0.713
1978,0.334
1982,0.679
1984,0.387
1977,0.516
1978,0.705
1981,0.357
1981,0.33
1981,0.855
1984,0.477
1978,0.682
1979,0.678
1979,0.617
1984,0.431
1987,0.431
1977,0.62
1977,0.541
1978,0.65
2008,0.499
1981,0.625
1987,0.72
1977,0.39
1977,0.611
1979,0.578
1981,0.597
1977,0.639
1981,0.847
1977,0.449
1978,0.588
1979,0.595
1981,0.6
1982,0.516
1978,0.733
1981,0.607
1979,0.493
1981,0.448
1981,0.551
1984,0.364
2011,0.516
1978,0.36
1979,0.613
1981,0.548
1984,0.598
1984,0.615
2009,0.574
2008,0.608
2013,0.561
2008,0.442
2011,0.583
2008,0.529
2013,0.532
2014,0.534
2020,0.433
2014,0.599
2020,0.771
2011,0.694
2011,0.626
2019,0.744
2018,0.68
2014,0.489
2011,0.733
2011,0.632
2011,0.67
2011,0.611
2017,0.638
2011,0.597
2011,0.641
2011,0.681
2014,0.651
2011,0.625
2003,0.497
2003,0.428
2003,0.526
2003,0.574
2003,0.774
2003,0.739
1996,0.471
2003,0.675
1996,0.593
2012,0.783
2010,0.505
2015,0.522
2007,0.428
2009,0.474
2007,0.429
1991,0.695
1991,0.741
1991,0.629
1991,0.715
1991,0.684
1996,0.931
2000,0.79
1996,0.823
1998,0.906
1996,0.855
1996,0.738
1995,0.548
2017,0.418
1975,0.634
1977,0.513
1987,0.628
1987,0.702
1980,0.677
1981,0.723
2015,0.636
2015,0.636
2011,0.493
2007,0.746
1989,0.371
1984,0.449
1984,0.424
2004,0.607
1988,0.629
2011,0.584
1989,0.674
1989,0.623
2011,0.583
2012,0.531
1988,0.584
1972,0.771
1993,0.243
1993,0.676
1994,0.592
2012,0.557
1956,0.266
1956,0.299
1956,0.605
1956,0.604
1956,0.469
1956,0.288
1956,0.494
1956,0.306
1956,0.595
1956,0.582
1956,0.607
1988,0.508
2016,0.201
2012,0.726
2016,0.632
2017,0.64
2017,0.681
2011,0.739
2017,0.848
2013,0.365
2011,0.762
2012,0.913
2012,0.721
2012,0.739
2012,0.701
2016,0.466
2016,0.567
2016,0.544
2016,0.421
2016,0.572
2016,0.444
2017,0.776
2011,0.653
2012,0.392
2012,0.4
2012,0.359
2012,0.479
2012,0.429
2016,0.543
2012,0.529
2012,0.394
2013,0.716
2013,0.443
2016,0.444
2017,0.673
2019,0.861
2012,0.747
2016,0.377
2017,0.686
2012,0.51
2012,0.476
2017,0.654
2012,0.706
2016,0.827
2016,0.423
2016,0.513
2018,0.24
2019,0.819
2020,0.35
2016,0.266
2018,0.594
2020,0.444
2012,0.357
2012,0.599
2011,0.71
2012,0.347
2013,0.583
2016,0.541
2017,0.848
2016,0.657
2005,0.938
1999,0.805
2007,0.845
2007,0.89
1998,0.88
2004,0.939
2006,0.919
1998,0.771
1998,0.78
2005,0.923
1998,0.848
1958,0.218
1958,0.265
1958,0.426
1958,0.261
1958,0.105
1958,0.23
1961,0.636
1961,0.324
1962,0.39
1962,0.202
1962,0.214
1962,0.714
1962,0.191
1962,0.239
1962,0.303
1962,0.459
1962,0.204
1963,0.17
1964,0.356
1965,0.271
1966,0
1966,0.413
1966,0.438
1969,0.224
1969,0.145
1973,0.197
1974,0.599
1980,0.285
2000,0.324
1945,0.19
1957,0.229
1958,0.162
1958,0.33
1958,0.153
1961,0.2
1962,0.26
1962,0.276
1962,0.271
1962,0.22
1962,0.535
1963,0.58
1963,0.237
1965,0.581
1965,0.286
1966,0.451
1968,0.191
1969,0.459
1996,0.476
2000,0.504
2005,0.456
1958,0.125
1958,0.152
1958,0.21
1961,0.246
1962,0.541
1962,0.269
1962,0.245
1962,0.276
1962,0.514
1964,0.702
1964,0.61
1965,0.312
1965,0.265
1965,0.142
1965,0.191
1966,0.685
1969,0.351
1974,0.464
1956,0.198
1958,0.108
1958,0.251
1961,0.227
1962,0.155
1962,0.207
1962,0.214
1963,0.209
